item,categoria,preco_2024,preco_2025,variacao,indicador,confianca,venda
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
,,,,0.0,—,Média,
